Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    (161) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (164) expression -> . expression TRANSPOSE
    (165) expression -> . expression MULTIPLICATION expression
    (166) expression -> . expression ADDITION expression
    (167) expression -> . expression COMPARISON expression
    (168) expression -> . expression COMPARISON listcall
    (169) expression -> . expression LOGICAL expression
    (170) expression -> . ADDITION expression
    (171) expression -> . NOT expression
    (172) expression -> . term
    (219) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (190) term -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (191) term -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (192) term -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (193) term -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (194) term -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (195) term -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (196) term -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (197) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (198) term -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (199) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (200) term -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (201) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (202) term -> . expression COLON expression COLON expression
    (203) term -> . termvar OPENBRACKET expression CLOSEBRACKET
    (204) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (205) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (206) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (207) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (208) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (209) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (210) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (212) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (213) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (215) term -> . LASTINDEX
    (216) term -> . PREVAR
    (217) term -> . PREVAR_SUBSTITUTE
    (218) term -> . PREVAR_BOOLEAN
    (221) term -> . PREVAR_FLOAT
    (222) term -> . termvar
    (229) term -> . NUMBER
    (230) term -> . QSTRING
    (231) term -> . DQSTRING
    (223) termvar -> . termvar DOT VAR
    (224) termvar -> . termvar DOT MODEL
    (225) termvar -> . termvar DOT IN
    (226) termvar -> . VAR
    (227) termvar -> . MODEL
    (228) termvar -> . IN

    OPENBRACKET     shift and go to state 85
    OPENSQBRACKET   shift and go to state 93
    ADDITION        shift and go to state 95
    NOT             shift and go to state 98
    PART            shift and go to state 79
    STRING          shift and go to state 89
    FUNCTIONNAME    shift and go to state 83
    GETTEXT         shift and go to state 78
    LASTINDEX       shift and go to state 96
    PREVAR          shift and go to state 84
    PREVAR_SUBSTITUTE shift and go to state 88
    PREVAR_BOOLEAN  shift and go to state 81
    PREVAR_FLOAT    shift and go to state 80
    NUMBER          shift and go to state 77
    QSTRING         shift and go to state 97
    DQSTRING        shift and go to state 94
    VAR             shift and go to state 92
    MODEL           shift and go to state 82
    IN              shift and go to state 91

    term                           shift and go to state 90
    termvar                        shift and go to state 86
    expression                     shift and go to state 259

state 170

    (165) expression -> expression MULTIPLICATION . expression
    (156) expression -> . OPENBRACKET expression CLOSEBRACKET
    (157) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (158) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (159) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (160) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (164) expression -> . expression TRANSPOSE
    (165) expression -> . expression MULTIPLICATION expression
    (166) expression -> . expression ADDITION expression
    (167) expression -> . expression COMPARISON expression
    (168) expression -> . expression COMPARISON listcall
    (169) expression -> . expression LOGICAL expression
    (170) expression -> . ADDITION expression
    (171) expression -> . NOT expression
    (172) expression -> . term
    (219) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (190) term -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (191) term -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (192) term -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (193) term -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (194) term -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (195) term -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (196) term -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (197) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (198) term -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (199) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (200) term -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (201) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (202) term -> . expression COLON expression COLON expression
    (203) term -> . termvar OPENBRACKET expression CLOSEBRACKET
    (204) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (205) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (206) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (207) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (208) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (209) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (210) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (212) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (213) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (215) term -> . LASTINDEX
    (216) term -> . PREVAR
    (217) term -> . PREVAR_SUBSTITUTE
    (218) term -> . PREVAR_BOOLEAN
    (221) term -> . PREVAR_FLOAT
    (222) term -> . termvar
    (229) term -> . NUMBER
    (230) term -> . QSTRING
    (231) term -> . DQSTRING
    (223) termvar -> . termvar DOT VAR
    (224) termvar -> . termvar DOT MODEL
    (225) termvar -> . termvar DOT IN
    (226) termvar -> . VAR
    (227) termvar -> . MODEL
    (228) termvar -> . IN

    OPENBRACKET     shift and go to state 85
    OPENSQBRACKET   shift and go to state 93
    ADDITION        shift and go to state 95
    NOT             shift and go to state 98
    PART            shift and go to state 79
    STRING          shift and go to state 89
    FUNCTIONNAME    shift and go to state 83
    GETTEXT         shift and go to state 78
    LASTINDEX       shift and go to state 96
    PREVAR          shift and go to state 84
    PREVAR_SUBSTITUTE shift and go to state 88
    PREVAR_BOOLEAN  shift and go to state 81
    PREVAR_FLOAT    shift and go to state 80
    NUMBER          shift and go to state 77
    QSTRING         shift and go to state 97
    DQSTRING        shift and go to state 94
    VAR             shift and go to state 92
    MODEL           shift and go to state 82
    IN              shift and go to state 91

    term                           shift and go to state 90
    termvar                        shift and go to state 86
    expression                     shift and go to state 260

state 171

    (149) list -> listcall .

    CLOSEBRACKET    reduce using rule 149 (list -> listcall .)
    COMMA           reduce using rule 149 (list -> listcall .)


state 172

    (211) listcall -> LIST . OPENBRACKET list CLOSEBRACKET
    (214) listcall -> LIST . OPENBRACKET CLOSEBRACKET

    OPENBRACKET     shift and go to state 261


state 173

    (174) function -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .

    EOL             reduce using rule 174 (function -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .)


state 174

    (152) list -> IN . ASSIGNMENT expression
    (153) list -> IN . ASSIGNMENT listcall
    (228) termvar -> IN .

    ASSIGNMENT      shift and go to state 262
    OPENBRACKET     reduce using rule 228 (termvar -> IN .)
    DOT             reduce using rule 228 (termvar -> IN .)
    TRANSPOSE       reduce using rule 228 (termvar -> IN .)
    MULTIPLICATION  reduce using rule 228 (termvar -> IN .)
    ADDITION        reduce using rule 228 (termvar -> IN .)
    COMPARISON      reduce using rule 228 (termvar -> IN .)
    LOGICAL         reduce using rule 228 (termvar -> IN .)
    COLON           reduce using rule 228 (termvar -> IN .)
    CLOSEBRACKET    reduce using rule 228 (termvar -> IN .)
    COMMA           reduce using rule 228 (termvar -> IN .)


state 175

    (150) list -> VAR . ASSIGNMENT expression
    (151) list -> VAR . ASSIGNMENT listcall
    (226) termvar -> VAR .

    ASSIGNMENT      shift and go to state 263
    OPENBRACKET     reduce using rule 226 (termvar -> VAR .)
    DOT             reduce using rule 226 (termvar -> VAR .)
    TRANSPOSE       reduce using rule 226 (termvar -> VAR .)
    MULTIPLICATION  reduce using rule 226 (termvar -> VAR .)
    ADDITION        reduce using rule 226 (termvar -> VAR .)
    COMPARISON      reduce using rule 226 (termvar -> VAR .)
    LOGICAL         reduce using rule 226 (termvar -> VAR .)
    COLON           reduce using rule 226 (termvar -> VAR .)
    CLOSEBRACKET    reduce using rule 226 (termvar -> VAR .)
    COMMA           reduce using rule 226 (termvar -> VAR .)


state 176

    (173) function -> FUNCTIONNAME OPENBRACKET list . CLOSEBRACKET
    (140) list -> list . COMMA expression
    (141) list -> list . COMMA listcall
    (142) list -> list . COMMA VAR ASSIGNMENT expression
    (143) list -> list . COMMA MODEL ASSIGNMENT expression
    (144) list -> list . COMMA VAR ASSIGNMENT listcall
    (145) list -> list . COMMA MODEL ASSIGNMENT listcall
    (146) list -> list . COMMA IN ASSIGNMENT expression
    (147) list -> list . COMMA IN ASSIGNMENT listcall

    CLOSEBRACKET    shift and go to state 264
    COMMA           shift and go to state 265


state 177

    (148) list -> expression .
    (164) expression -> expression . TRANSPOSE
    (165) expression -> expression . MULTIPLICATION expression
    (166) expression -> expression . ADDITION expression
    (167) expression -> expression . COMPARISON expression
    (168) expression -> expression . COMPARISON listcall
    (169) expression -> expression . LOGICAL expression
    (219) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (202) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    reduce using rule 148 (list -> expression .)
    COMMA           reduce using rule 148 (list -> expression .)
    TRANSPOSE       shift and go to state 166
    MULTIPLICATION  shift and go to state 170
    ADDITION        shift and go to state 165
    COMPARISON      shift and go to state 164
    LOGICAL         shift and go to state 167
    COLON           shift and go to state 169


state 178

    (63) forstatement -> FOR VAR ASSIGNMENT . expression COLON expression COLON expression EOL
    (64) forstatement -> FOR VAR ASSIGNMENT . expression COLON expression COLON expression DO EOL
    (65) forstatement -> FOR VAR ASSIGNMENT . expression COLON expression EOL
    (66) forstatement -> FOR VAR ASSIGNMENT . expression COLON expression DO EOL
    (67) forstatement -> FOR VAR ASSIGNMENT . VAR EOL
    (68) forstatement -> FOR VAR ASSIGNMENT . VAR DO EOL
    (156) expression -> . OPENBRACKET expression CLOSEBRACKET
    (157) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (158) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (159) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (160) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (164) expression -> . expression TRANSPOSE
    (165) expression -> . expression MULTIPLICATION expression
    (166) expression -> . expression ADDITION expression
    (167) expression -> . expression COMPARISON expression
    (168) expression -> . expression COMPARISON listcall
    (169) expression -> . expression LOGICAL expression
    (170) expression -> . ADDITION expression
    (171) expression -> . NOT expression
    (172) expression -> . term
    (219) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (220) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (190) term -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (191) term -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (192) term -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (193) term -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (194) term -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (195) term -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (196) term -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (197) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (198) term -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (199) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (200) term -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (201) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (202) term -> . expression COLON expression COLON expression
    (203) term -> . termvar OPENBRACKET expression CLOSEBRACKET
    (204) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (205) term -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (206) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (207) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (208) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (209) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (210) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (212) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (213) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (215) term -> . LASTINDEX
    (216) term -> . PREVAR
    (217) term -> . PREVAR_SUBSTITUTE
    (218) term -> . PREVAR_BOOLEAN
    (221) term -> . PREVAR_FLOAT
    (222) term -> . termvar
    (229) term -> . NUMBER
    (230) term -> . QSTRING
    (231) term -> . DQSTRING
    (223) termvar -> . termvar DOT VAR
    (224) termvar -> . termvar DOT MODEL
    (225) termvar -> . termvar DOT IN
    (226) termvar -> . VAR
    (227) termvar -> . MODEL
    (228) termvar -> . IN

    VAR             shift and go to state 266
    OPENBRACKET     shift and go to state 85
    OPENSQBRACKET   shift and go to state 93
    ADDITION        shift and go to state 95
    NOT             shift and go to state 98
    PART            shift and go to state 79
    STRING          shift and go to state 89
    FUNCTIONNAME    shift and go to state 83
    GETTEXT         shift and go to state 78
    LASTINDEX       shift and go to state 96
    PREVAR          shift and go to state 84
    PREVAR_SUBSTITUTE shift and go to state 88
    PREVAR_BOOLEAN  shift and go to state 81
    PREVAR_FLOAT    shift and go to state 80
    NUMBER          shift and go to state 77
    QSTRING         shift and go to state 97
    DQSTRING        shift and go to state 94
    MODEL           shift and go to state 82
    IN              shift and go to state 91

    term                           shift and go to state 90
    termvar                        shift and go to state 86
    expression                     shift and go to state 267

state 179

    (45) casejobstatementblock -> casejobstatement statementblock .
    (9) statementblock -> statementblock . statement
    (13) statement -> . assignment EOL
    (14) statement -> . getvalueassignment EOL
    (15) statement -> . function EOL
    (19) statement -> . BREAK EOL
    (20) statement -> . RETURN EOL
    (21) statement -> . clearvar EOL
    (22) statement -> . EOL
    (23) statement -> . forstatementblocks
    (25) statement -> . functionblock
    (26) statement -> . ifstatementblocks
    (28) statement -> . resumestatementblocks
    (30) statement -> . selectstatement casestatementblock endstatementblock
    (31) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (32) statement -> . trystatementblocks
    (34) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (35) statement -> . whilestatementblocks
    (93) assignment -> . lterm ASSIGNMENT expression
    (94) assignment -> . lterm ASSIGNMENT listcall
    (95) assignment -> . MODEL ASSIGNMENT expression
    (99) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression
    (107) assignment -> . MODEL DOT IN ASSIGNMENT expression
    (108) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (173) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (174) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (176) clearvar -> . CLEAR VAR
    (177) clearvar -> . clearvar VAR
    (47) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (49) ifstatementblocks -> . ifstatementblock endstatementblock
    (50) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (175) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (69) selectstatement -> . SELECT expression EOL
    (70) selectjobstatement -> . SELECT JOB EOL
    (57) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (178) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (179) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (180) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (181) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (184) lterm -> . lterm DOT VAR
    (185) lterm -> . lterm DOT MODEL
    (186) lterm -> . lterm DOT IN
    (187) lterm -> . VAR
    (188) lterm -> . IN
    (189) lterm -> . PREVAR
    (58) whilestatementblocks -> . whilestatementblock endstatementblock
    (59) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (48) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (53) ifstatementblock -> . ifstatement statementblock
    (61) trystatement -> . TRY EOL
    (60) whilestatementblock -> . whilestatement statementblock
    (63) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (64) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (88) ifstatement -> . IF expression THEN EOL
    (89) ifstatement -> . IF expression EOL
    (85) whilestatement -> . WHILE expression DO EOL
    (86) whilestatement -> . WHILE expression THEN EOL
    (87) whilestatement -> . WHILE expression EOL

    END             reduce using rule 45 (casejobstatementblock -> casejobstatement statementblock .)
    CASE            reduce using rule 45 (casejobstatementblock -> casejobstatement statementblock .)
    BREAK           shift and go to state 42
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 38

    whilestatement                 shift and go to state 21
    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 35
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    statement                      shift and go to state 113
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    trystatement                   shift and go to state 39
    functionblock                  shift and go to state 40
    lterm                          shift and go to state 41
    ifstatementblocks              shift and go to state 43
    forstatement                   shift and go to state 44
    trystatementblocks             shift and go to state 45
    ifstatement                    shift and go to state 46

state 180

    (81) casejobstatement -> CASE JOB_PLOT . THEN EOL
    (82) casejobstatement -> CASE JOB_PLOT . EOL

    THEN            shift and go to state 269
    EOL             shift and go to state 268


state 181

    (73) casejobstatement -> CASE JOB_DEFINE . THEN EOL
    (74) casejobstatement -> CASE JOB_DEFINE . EOL

    THEN            shift and go to state 270
    EOL             shift and go to state 271


state 182

    (79) casejobstatement -> CASE JOB_GETOUTPUTS . THEN EOL
    (80) casejobstatement -> CASE JOB_GETOUTPUTS . EOL

    THEN            shift and go to state 273
    EOL             shift and go to state 272


state 183

    (83) casejobsetstatement -> CASE JOB_SET . THEN EOL
    (84) casejobsetstatement -> CASE JOB_SET . EOL

    THEN            shift and go to state 274
    EOL             shift and go to state 275


state 184

    (75) casejobstatement -> CASE JOB_GETINPUTS . THEN EOL
    (76) casejobstatement -> CASE JOB_GETINPUTS . EOL

    THEN            shift and go to state 276
    EOL             shift and go to state 277


state 185

    (77) casejobstatement -> CASE JOB_GETORIGIN . THEN EOL
    (78) casejobstatement -> CASE JOB_GETORIGIN . EOL

    THEN            shift and go to state 278
    EOL             shift and go to state 279


state 186

    (36) jobsetstatement -> whilestatementblocks .

    MODEL           reduce using rule 36 (jobsetstatement -> whilestatementblocks .)
    FUNCTIONNAME    reduce using rule 36 (jobsetstatement -> whilestatementblocks .)
    OPENSQBRACKET   reduce using rule 36 (jobsetstatement -> whilestatementblocks .)
    VAR             reduce using rule 36 (jobsetstatement -> whilestatementblocks .)
    IN              reduce using rule 36 (jobsetstatement -> whilestatementblocks .)
    PREVAR          reduce using rule 36 (jobsetstatement -> whilestatementblocks .)
    TRY             reduce using rule 36 (jobsetstatement -> whilestatementblocks .)
    FOR             reduce using rule 36 (jobsetstatement -> whilestatementblocks .)
    IF              reduce using rule 36 (jobsetstatement -> whilestatementblocks .)
    WHILE           reduce using rule 36 (jobsetstatement -> whilestatementblocks .)
    END             reduce using rule 36 (jobsetstatement -> whilestatementblocks .)
    CASE            reduce using rule 36 (jobsetstatement -> whilestatementblocks .)


state 187

    (24) jobsetstatement -> forstatementblocks .

    MODEL           reduce using rule 24 (jobsetstatement -> forstatementblocks .)
    FUNCTIONNAME    reduce using rule 24 (jobsetstatement -> forstatementblocks .)
    OPENSQBRACKET   reduce using rule 24 (jobsetstatement -> forstatementblocks .)
    VAR             reduce using rule 24 (jobsetstatement -> forstatementblocks .)
    IN              reduce using rule 24 (jobsetstatement -> forstatementblocks .)
    PREVAR          reduce using rule 24 (jobsetstatement -> forstatementblocks .)
    TRY             reduce using rule 24 (jobsetstatement -> forstatementblocks .)
    FOR             reduce using rule 24 (jobsetstatement -> forstatementblocks .)
    IF              reduce using rule 24 (jobsetstatement -> forstatementblocks .)
    WHILE           reduce using rule 24 (jobsetstatement -> forstatementblocks .)
    END             reduce using rule 24 (jobsetstatement -> forstatementblocks .)
    CASE            reduce using rule 24 (jobsetstatement -> forstatementblocks .)


state 188

    (29) jobsetstatement -> resumestatementblocks .

    MODEL           reduce using rule 29 (jobsetstatement -> resumestatementblocks .)
    FUNCTIONNAME    reduce using rule 29 (jobsetstatement -> resumestatementblocks .)
    OPENSQBRACKET   reduce using rule 29 (jobsetstatement -> resumestatementblocks .)
    VAR             reduce using rule 29 (jobsetstatement -> resumestatementblocks .)
    IN              reduce using rule 29 (jobsetstatement -> resumestatementblocks .)
    PREVAR          reduce using rule 29 (jobsetstatement -> resumestatementblocks .)
    TRY             reduce using rule 29 (jobsetstatement -> resumestatementblocks .)
    FOR             reduce using rule 29 (jobsetstatement -> resumestatementblocks .)
    IF              reduce using rule 29 (jobsetstatement -> resumestatementblocks .)
    WHILE           reduce using rule 29 (jobsetstatement -> resumestatementblocks .)
    END             reduce using rule 29 (jobsetstatement -> resumestatementblocks .)
    CASE            reduce using rule 29 (jobsetstatement -> resumestatementblocks .)


state 189

    (18) jobsetstatement -> function . EOL

    EOL             shift and go to state 280


state 190

    (17) jobsetstatement -> getvalueassignment . EOL

    EOL             shift and go to state 281


state 191

    (16) jobsetstatement -> assignment . EOL

    EOL             shift and go to state 282


state 192

    (12) jobsetstatementblock -> jobsetstatement .

    MODEL           reduce using rule 12 (jobsetstatementblock -> jobsetstatement .)
    FUNCTIONNAME    reduce using rule 12 (jobsetstatementblock -> jobsetstatement .)
    OPENSQBRACKET   reduce using rule 12 (jobsetstatementblock -> jobsetstatement .)
    VAR             reduce using rule 12 (jobsetstatementblock -> jobsetstatement .)
    IN              reduce using rule 12 (jobsetstatementblock -> jobsetstatement .)
    PREVAR          reduce using rule 12 (jobsetstatementblock -> jobsetstatement .)
    TRY             reduce using rule 12 (jobsetstatementblock -> jobsetstatement .)
    FOR             reduce using rule 12 (jobsetstatementblock -> jobsetstatement .)
    IF              reduce using rule 12 (jobsetstatementblock -> jobsetstatement .)
    WHILE           reduce using rule 12 (jobsetstatementblock -> jobsetstatement .)
    END             reduce using rule 12 (jobsetstatementblock -> jobsetstatement .)
    CASE            reduce using rule 12 (jobsetstatementblock -> jobsetstatement .)


state 193

    (93) assignment -> lterm . ASSIGNMENT expression
    (94) assignment -> lterm . ASSIGNMENT listcall
    (108) getvalueassignment -> lterm . ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (175) resumestatementblocks -> lterm . ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (178) lterm -> lterm . OPENBRACKET expression COLON expression CLOSEBRACKET
    (179) lterm -> lterm . OPENBRACKET expression CLOSEBRACKET
    (180) lterm -> lterm . OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (181) lterm -> lterm . OPENBRACKET expression COMMA expression CLOSEBRACKET
    (182) lterm -> lterm . OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (184) lterm -> lterm . DOT VAR
    (185) lterm -> lterm . DOT MODEL
    (186) lterm -> lterm . DOT IN

    ASSIGNMENT      shift and go to state 283
    OPENBRACKET     shift and go to state 49
    DOT             shift and go to state 51


state 194

    (27) jobsetstatement -> ifstatementblocks .

    MODEL           reduce using rule 27 (jobsetstatement -> ifstatementblocks .)
    FUNCTIONNAME    reduce using rule 27 (jobsetstatement -> ifstatementblocks .)
