Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    (27) jobsetstatement -> . forstatementblocks
    (30) jobsetstatement -> . ifstatementblocks
    (32) jobsetstatement -> . resumestatementblocks
    (36) jobsetstatement -> . trystatementblocks
    (39) jobsetstatement -> . whilestatementblocks
    (97) assignment -> . lterm ASSIGNMENT expression EOL
    (98) assignment -> . lterm ASSIGNMENT listcall EOL
    (99) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (100) assignment -> . MODEL ASSIGNMENT expression EOL
    (106) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (107) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (115) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL
    (135) standarddefineassignment -> . lterm ASSIGNMENT STANDARD_DEFINE OPENBRACKET standarddefinearg1 COMMA standarddefinearg2 COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL
    (190) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (191) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (50) forstatementblocks -> . forstatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (54) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (55) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (192) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (61) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (62) whilestatementblocks -> . whilestatementblock endstatementblock
    (63) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (195) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (196) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (197) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (198) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (199) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (200) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (201) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (202) lterm -> . lterm DOT VAR
    (203) lterm -> . lterm DOT IN
    (204) lterm -> . lterm DOT GRAPHICS
    (205) lterm -> . lterm DOT MODEL
    (206) lterm -> . VAR
    (207) lterm -> . IN
    (208) lterm -> . PREVAR
    (51) forstatementblock -> . forstatement statementblock
    (56) ifstatementblock -> . ifstatement statementblock
    (65) trystatement -> . TRY EOL
    (64) whilestatementblock -> . whilestatement statementblock
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (71) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (72) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (92) ifstatement -> . IF expression THEN
    (93) ifstatement -> . IF expression EOL
    (89) whilestatement -> . WHILE expression DO EOL
    (90) whilestatement -> . WHILE expression THEN EOL
    (91) whilestatement -> . WHILE expression EOL

    END             reduce using rule 43 (casejobstatementblock -> casejobstatementblock casejobsetstatement jobsetstatementblock .)
    CASE            reduce using rule 43 (casejobstatementblock -> casejobstatementblock casejobsetstatement jobsetstatementblock .)
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    whilestatementblock            shift and go to state 18
    jobsetstatement                shift and go to state 292
    whilestatementblocks           shift and go to state 191
    whilestatement                 shift and go to state 21
    forstatementblocks             shift and go to state 192
    resumestatementblocks          shift and go to state 193
    function                       shift and go to state 194
    getvalueassignment             shift and go to state 195
    assignment                     shift and go to state 196
    forstatementblock              shift and go to state 32
    trystatement                   shift and go to state 40
    ifstatementblock               shift and go to state 16
    forstatement                   shift and go to state 45
    lterm                          shift and go to state 198
    ifstatementblocks              shift and go to state 199
    standarddefineassignment       shift and go to state 201
    trystatementblocks             shift and go to state 202
    ifstatement                    shift and go to state 48

state 295

    (99) assignment -> GRAPHICS ASSIGNMENT expression EOL .

    BREAK           reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    RETURN          reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    EOL             reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    GRAPHICS        reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    MODEL           reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    FUNCTIONNAME    reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    CLEAR           reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    SELECT          reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    OPENSQBRACKET   reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    VAR             reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    IN              reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    PREVAR          reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    FUNCTION        reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    TRY             reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    FOR             reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    IF              reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    WHILE           reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    END             reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    ELSEIF          reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    ELSE            reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    ENDFUNCTION     reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    CASE            reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)
    CATCH           reduce using rule 99 (assignment -> GRAPHICS ASSIGNMENT expression EOL .)


state 296

    (106) assignment -> GRAPHICS DOT modelvar ASSIGNMENT . modelexpression EOL
    (108) modelexpression -> . LIST OPENBRACKET modelexpressionlist CLOSEBRACKET
    (109) modelexpression -> . LIST OPENBRACKET CLOSEBRACKET
    (114) modelexpression -> . expression
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (240) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (222) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (223) term -> . expression COLON expression COLON expression
    (227) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (228) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (229) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (230) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (231) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (233) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (234) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (236) term -> . LASTINDEX
    (237) term -> . PREVAR
    (238) term -> . PREVAR_SUBSTITUTE
    (239) term -> . PREVAR_BOOLEAN
    (242) term -> . PREVAR_FLOAT
    (243) term -> . termvar
    (252) term -> . NUMBER
    (253) term -> . QSTRING
    (254) term -> . DQSTRING
    (209) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (244) termvar -> . termvar DOT VAR
    (245) termvar -> . termvar DOT IN
    (246) termvar -> . termvar DOT GRAPHICS
    (247) termvar -> . termvar DOT MODEL
    (248) termvar -> . VAR
    (249) termvar -> . GRAPHICS
    (250) termvar -> . MODEL
    (251) termvar -> . IN

    LIST            shift and go to state 319
    OPENBRACKET     shift and go to state 89
    OPENSQBRACKET   shift and go to state 97
    ADDITION        shift and go to state 99
    NOT             shift and go to state 102
    PART            shift and go to state 83
    STRING          shift and go to state 93
    FUNCTIONNAME    shift and go to state 87
    GETTEXT         shift and go to state 82
    LASTINDEX       shift and go to state 100
    PREVAR          shift and go to state 88
    PREVAR_SUBSTITUTE shift and go to state 92
    PREVAR_BOOLEAN  shift and go to state 85
    PREVAR_FLOAT    shift and go to state 84
    NUMBER          shift and go to state 81
    QSTRING         shift and go to state 101
    DQSTRING        shift and go to state 98
    VAR             shift and go to state 96
    GRAPHICS        shift and go to state 80
    MODEL           shift and go to state 86
    IN              shift and go to state 95

    term                           shift and go to state 94
    modelexpression                shift and go to state 368
    termvar                        shift and go to state 90
    expression                     shift and go to state 320

state 297

    (89) whilestatement -> WHILE expression DO EOL .

    BREAK           reduce using rule 89 (whilestatement -> WHILE expression DO EOL .)
    RETURN          reduce using rule 89 (whilestatement -> WHILE expression DO EOL .)
    EOL             reduce using rule 89 (whilestatement -> WHILE expression DO EOL .)
    GRAPHICS        reduce using rule 89 (whilestatement -> WHILE expression DO EOL .)
    MODEL           reduce using rule 89 (whilestatement -> WHILE expression DO EOL .)
    FUNCTIONNAME    reduce using rule 89 (whilestatement -> WHILE expression DO EOL .)
    CLEAR           reduce using rule 89 (whilestatement -> WHILE expression DO EOL .)
    SELECT          reduce using rule 89 (whilestatement -> WHILE expression DO EOL .)
    OPENSQBRACKET   reduce using rule 89 (whilestatement -> WHILE expression DO EOL .)
    VAR             reduce using rule 89 (whilestatement -> WHILE expression DO EOL .)
    IN              reduce using rule 89 (whilestatement -> WHILE expression DO EOL .)
    PREVAR          reduce using rule 89 (whilestatement -> WHILE expression DO EOL .)
    FUNCTION        reduce using rule 89 (whilestatement -> WHILE expression DO EOL .)
    TRY             reduce using rule 89 (whilestatement -> WHILE expression DO EOL .)
    FOR             reduce using rule 89 (whilestatement -> WHILE expression DO EOL .)
    IF              reduce using rule 89 (whilestatement -> WHILE expression DO EOL .)
    WHILE           reduce using rule 89 (whilestatement -> WHILE expression DO EOL .)


state 298

    (90) whilestatement -> WHILE expression THEN EOL .

    BREAK           reduce using rule 90 (whilestatement -> WHILE expression THEN EOL .)
    RETURN          reduce using rule 90 (whilestatement -> WHILE expression THEN EOL .)
    EOL             reduce using rule 90 (whilestatement -> WHILE expression THEN EOL .)
    GRAPHICS        reduce using rule 90 (whilestatement -> WHILE expression THEN EOL .)
    MODEL           reduce using rule 90 (whilestatement -> WHILE expression THEN EOL .)
    FUNCTIONNAME    reduce using rule 90 (whilestatement -> WHILE expression THEN EOL .)
    CLEAR           reduce using rule 90 (whilestatement -> WHILE expression THEN EOL .)
    SELECT          reduce using rule 90 (whilestatement -> WHILE expression THEN EOL .)
    OPENSQBRACKET   reduce using rule 90 (whilestatement -> WHILE expression THEN EOL .)
    VAR             reduce using rule 90 (whilestatement -> WHILE expression THEN EOL .)
    IN              reduce using rule 90 (whilestatement -> WHILE expression THEN EOL .)
    PREVAR          reduce using rule 90 (whilestatement -> WHILE expression THEN EOL .)
    FUNCTION        reduce using rule 90 (whilestatement -> WHILE expression THEN EOL .)
    TRY             reduce using rule 90 (whilestatement -> WHILE expression THEN EOL .)
    FOR             reduce using rule 90 (whilestatement -> WHILE expression THEN EOL .)
    IF              reduce using rule 90 (whilestatement -> WHILE expression THEN EOL .)
    WHILE           reduce using rule 90 (whilestatement -> WHILE expression THEN EOL .)


state 299

    (66) catchstatement -> CATCH EOL .

    BREAK           reduce using rule 66 (catchstatement -> CATCH EOL .)
    RETURN          reduce using rule 66 (catchstatement -> CATCH EOL .)
    EOL             reduce using rule 66 (catchstatement -> CATCH EOL .)
    GRAPHICS        reduce using rule 66 (catchstatement -> CATCH EOL .)
    MODEL           reduce using rule 66 (catchstatement -> CATCH EOL .)
    FUNCTIONNAME    reduce using rule 66 (catchstatement -> CATCH EOL .)
    CLEAR           reduce using rule 66 (catchstatement -> CATCH EOL .)
    SELECT          reduce using rule 66 (catchstatement -> CATCH EOL .)
    OPENSQBRACKET   reduce using rule 66 (catchstatement -> CATCH EOL .)
    VAR             reduce using rule 66 (catchstatement -> CATCH EOL .)
    IN              reduce using rule 66 (catchstatement -> CATCH EOL .)
    PREVAR          reduce using rule 66 (catchstatement -> CATCH EOL .)
    FUNCTION        reduce using rule 66 (catchstatement -> CATCH EOL .)
    TRY             reduce using rule 66 (catchstatement -> CATCH EOL .)
    FOR             reduce using rule 66 (catchstatement -> CATCH EOL .)
    IF              reduce using rule 66 (catchstatement -> CATCH EOL .)
    WHILE           reduce using rule 66 (catchstatement -> CATCH EOL .)


state 300

    (61) trystatementblocks -> trystatement statementblock catchstatement statementblock . endstatementblock
    (10) statementblock -> statementblock . statement
    (40) endstatementblock -> . END EOL
    (14) statement -> . assignment
    (15) statement -> . getvalueassignment
    (16) statement -> . standarddefineassignment
    (17) statement -> . function EOL
    (22) statement -> . BREAK EOL
    (23) statement -> . RETURN EOL
    (24) statement -> . clearvar EOL
    (25) statement -> . EOL
    (26) statement -> . forstatementblocks
    (28) statement -> . functionblock
    (29) statement -> . ifstatementblocks
    (31) statement -> . resumestatementblocks
    (33) statement -> . selectstatement casestatementblock endstatementblock
    (34) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (35) statement -> . trystatementblocks
    (37) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (38) statement -> . whilestatementblocks
    (97) assignment -> . lterm ASSIGNMENT expression EOL
    (98) assignment -> . lterm ASSIGNMENT listcall EOL
    (99) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (100) assignment -> . MODEL ASSIGNMENT expression EOL
    (106) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (107) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (115) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL
    (135) standarddefineassignment -> . lterm ASSIGNMENT STANDARD_DEFINE OPENBRACKET standarddefinearg1 COMMA standarddefinearg2 COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL
    (190) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (191) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (193) clearvar -> . CLEAR VAR
    (194) clearvar -> . clearvar VAR
    (50) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (52) ifstatementblocks -> . ifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (54) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (55) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (192) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (73) selectstatement -> . SELECT expression EOL
    (74) selectjobstatement -> . SELECT JOB EOL
    (61) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (195) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (196) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (197) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (198) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (199) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (200) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (201) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (202) lterm -> . lterm DOT VAR
    (203) lterm -> . lterm DOT IN
    (204) lterm -> . lterm DOT GRAPHICS
    (205) lterm -> . lterm DOT MODEL
    (206) lterm -> . VAR
    (207) lterm -> . IN
    (208) lterm -> . PREVAR
    (62) whilestatementblocks -> . whilestatementblock endstatementblock
    (63) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (51) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (56) ifstatementblock -> . ifstatement statementblock
    (65) trystatement -> . TRY EOL
    (64) whilestatementblock -> . whilestatement statementblock
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (71) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (72) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (92) ifstatement -> . IF expression THEN
    (93) ifstatement -> . IF expression EOL
    (89) whilestatement -> . WHILE expression DO EOL
    (90) whilestatement -> . WHILE expression THEN EOL
    (91) whilestatement -> . WHILE expression EOL

    END             shift and go to state 66
    BREAK           shift and go to state 43
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 36
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    whilestatement                 shift and go to state 21
    statement                      shift and go to state 117
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    endstatementblock              shift and go to state 369
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    trystatement                   shift and go to state 40
    functionblock                  shift and go to state 41
    lterm                          shift and go to state 42
    ifstatementblocks              shift and go to state 44
    forstatement                   shift and go to state 45
    standarddefineassignment       shift and go to state 46
    trystatementblocks             shift and go to state 47
    ifstatement                    shift and go to state 48

state 301

    (192) resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET . expression CLOSEBRACKET EOL
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (240) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (241) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (222) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (223) term -> . expression COLON expression COLON expression
    (227) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (228) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (229) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (230) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (231) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (233) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (234) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (236) term -> . LASTINDEX
    (237) term -> . PREVAR
    (238) term -> . PREVAR_SUBSTITUTE
    (239) term -> . PREVAR_BOOLEAN
    (242) term -> . PREVAR_FLOAT
    (243) term -> . termvar
    (252) term -> . NUMBER
    (253) term -> . QSTRING
    (254) term -> . DQSTRING
    (209) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (244) termvar -> . termvar DOT VAR
    (245) termvar -> . termvar DOT IN
    (246) termvar -> . termvar DOT GRAPHICS
    (247) termvar -> . termvar DOT MODEL
    (248) termvar -> . VAR
    (249) termvar -> . GRAPHICS
    (250) termvar -> . MODEL
    (251) termvar -> . IN

    OPENBRACKET     shift and go to state 89
    OPENSQBRACKET   shift and go to state 97
    ADDITION        shift and go to state 99
    NOT             shift and go to state 102
    PART            shift and go to state 83
    STRING          shift and go to state 93
    FUNCTIONNAME    shift and go to state 87
    GETTEXT         shift and go to state 82
    LASTINDEX       shift and go to state 100
    PREVAR          shift and go to state 88
    PREVAR_SUBSTITUTE shift and go to state 92
    PREVAR_BOOLEAN  shift and go to state 85
    PREVAR_FLOAT    shift and go to state 84
    NUMBER          shift and go to state 81
    QSTRING         shift and go to state 101
    DQSTRING        shift and go to state 98
    VAR             shift and go to state 96
    GRAPHICS        shift and go to state 80
    MODEL           shift and go to state 86
    IN              shift and go to state 95

    term                           shift and go to state 94
    termvar                        shift and go to state 90
    expression                     shift and go to state 370

state 302

    (98) assignment -> lterm ASSIGNMENT listcall EOL .

    BREAK           reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    RETURN          reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    EOL             reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    GRAPHICS        reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    MODEL           reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    FUNCTIONNAME    reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    CLEAR           reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    SELECT          reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    OPENSQBRACKET   reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    VAR             reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    IN              reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    PREVAR          reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    FUNCTION        reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    TRY             reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    FOR             reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    IF              reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    WHILE           reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    END             reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    ELSEIF          reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
