Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    trystatement                   shift and go to state 40
    functionblock                  shift and go to state 41
    lterm                          shift and go to state 42
    ifstatementblocks              shift and go to state 44
    forstatement                   shift and go to state 46
    standarddefineassignment       shift and go to state 47
    trystatementblocks             shift and go to state 48
    ifstatement                    shift and go to state 49

state 304

    (194) resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET . expression CLOSEBRACKET EOL
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (242) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (224) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (225) term -> . expression COLON expression COLON expression
    (229) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (230) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (231) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (232) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (233) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (235) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (236) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (238) term -> . LASTINDEX
    (239) term -> . PREVAR
    (240) term -> . PREVAR_SUBSTITUTE
    (241) term -> . PREVAR_BOOLEAN
    (244) term -> . PREVAR_FLOAT
    (245) term -> . termvar
    (254) term -> . NUMBER
    (255) term -> . QSTRING
    (256) term -> . DQSTRING
    (211) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (222) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (223) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (246) termvar -> . termvar DOT VAR
    (247) termvar -> . termvar DOT IN
    (248) termvar -> . termvar DOT GRAPHICS
    (249) termvar -> . termvar DOT MODEL
    (250) termvar -> . VAR
    (251) termvar -> . GRAPHICS
    (252) termvar -> . MODEL
    (253) termvar -> . IN

    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    term                           shift and go to state 95
    termvar                        shift and go to state 91
    expression                     shift and go to state 375

state 305

    (98) assignment -> lterm ASSIGNMENT listcall EOL .

    ENDFUNCTION     reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    BREAK           reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    RETURN          reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    EOL             reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    GRAPHICS        reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    MODEL           reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    FUNCTIONNAME    reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    MESSAGE         reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    CLEAR           reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    SELECT          reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    OPENSQBRACKET   reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    VAR             reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    IN              reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    PREVAR          reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    FUNCTION        reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    TRY             reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    FOR             reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    IF              reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    WHILE           reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    END             reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    CASE            reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    ELSEIF          reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    ELSE            reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)
    CATCH           reduce using rule 98 (assignment -> lterm ASSIGNMENT listcall EOL .)


state 306

    (115) getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET . getvaluearguments CLOSEBRACKET EOL
    (116) getvaluearguments -> . getvaluearg1 COMMA getvaluearg2 COMMA getvaluearg3 COMMA getvaluearg4
    (117) getvaluearg1 -> . expression
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (242) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (224) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (225) term -> . expression COLON expression COLON expression
    (229) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (230) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (231) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (232) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (233) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (235) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (236) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (238) term -> . LASTINDEX
    (239) term -> . PREVAR
    (240) term -> . PREVAR_SUBSTITUTE
    (241) term -> . PREVAR_BOOLEAN
    (244) term -> . PREVAR_FLOAT
    (245) term -> . termvar
    (254) term -> . NUMBER
    (255) term -> . QSTRING
    (256) term -> . DQSTRING
    (211) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (222) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (223) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (246) termvar -> . termvar DOT VAR
    (247) termvar -> . termvar DOT IN
    (248) termvar -> . termvar DOT GRAPHICS
    (249) termvar -> . termvar DOT MODEL
    (250) termvar -> . VAR
    (251) termvar -> . GRAPHICS
    (252) termvar -> . MODEL
    (253) termvar -> . IN

    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    getvaluearguments              shift and go to state 376
    term                           shift and go to state 95
    termvar                        shift and go to state 91
    getvaluearg1                   shift and go to state 377
    expression                     shift and go to state 378

state 307

    (37) statement -> lterm ASSIGNMENT WHERE OPENBRACKET . CLOSEBRACKET EOL

    CLOSEBRACKET    shift and go to state 379


state 308

    (135) standarddefineassignment -> lterm ASSIGNMENT STANDARD_DEFINE OPENBRACKET . standarddefinearg1 COMMA standarddefinearg2 COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL
    (136) standarddefinearg1 -> . expression
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (242) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (224) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (225) term -> . expression COLON expression COLON expression
    (229) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (230) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (231) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (232) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (233) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (235) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (236) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (238) term -> . LASTINDEX
    (239) term -> . PREVAR
    (240) term -> . PREVAR_SUBSTITUTE
    (241) term -> . PREVAR_BOOLEAN
    (244) term -> . PREVAR_FLOAT
    (245) term -> . termvar
    (254) term -> . NUMBER
    (255) term -> . QSTRING
    (256) term -> . DQSTRING
    (211) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (222) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (223) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (246) termvar -> . termvar DOT VAR
    (247) termvar -> . termvar DOT IN
    (248) termvar -> . termvar DOT GRAPHICS
    (249) termvar -> . termvar DOT MODEL
    (250) termvar -> . VAR
    (251) termvar -> . GRAPHICS
    (252) termvar -> . MODEL
    (253) termvar -> . IN

    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    term                           shift and go to state 95
    standarddefinearg1             shift and go to state 380
    termvar                        shift and go to state 91
    expression                     shift and go to state 381

state 309

    (97) assignment -> lterm ASSIGNMENT expression EOL .

    ENDFUNCTION     reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    BREAK           reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    RETURN          reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    EOL             reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    GRAPHICS        reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    MODEL           reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    FUNCTIONNAME    reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    MESSAGE         reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    CLEAR           reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    SELECT          reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    OPENSQBRACKET   reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    VAR             reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    IN              reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    PREVAR          reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    FUNCTION        reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    TRY             reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    FOR             reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    IF              reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    WHILE           reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    END             reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    CASE            reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    ELSEIF          reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    ELSE            reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)
    CATCH           reduce using rule 97 (assignment -> lterm ASSIGNMENT expression EOL .)


state 310

    (193) function -> MESSAGE OPENBRACKET expression CLOSEBRACKET .

    EOL             reduce using rule 193 (function -> MESSAGE OPENBRACKET expression CLOSEBRACKET .)


state 311

    (192) function -> MESSAGE OPENBRACKET expression COMMA . expression CLOSEBRACKET
    (174) expression -> . OPENBRACKET expression CLOSEBRACKET
    (175) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (176) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (177) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (178) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (179) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (180) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (181) expression -> . expression TRANSPOSE
    (182) expression -> . expression MULTIPLICATION expression
    (183) expression -> . expression ADDITION expression
    (184) expression -> . expression COMPARISON expression
    (185) expression -> . expression COMPARISON listcall
    (186) expression -> . expression LOGICAL expression
    (187) expression -> . ADDITION expression
    (188) expression -> . NOT expression
    (189) expression -> . term
    (242) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (224) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (225) term -> . expression COLON expression COLON expression
    (229) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (230) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (231) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (232) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (233) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (235) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (236) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (238) term -> . LASTINDEX
    (239) term -> . PREVAR
    (240) term -> . PREVAR_SUBSTITUTE
    (241) term -> . PREVAR_BOOLEAN
    (244) term -> . PREVAR_FLOAT
    (245) term -> . termvar
    (254) term -> . NUMBER
    (255) term -> . QSTRING
    (256) term -> . DQSTRING
    (211) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (214) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (215) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (219) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (220) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (221) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (222) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (223) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (246) termvar -> . termvar DOT VAR
    (247) termvar -> . termvar DOT IN
    (248) termvar -> . termvar DOT GRAPHICS
    (249) termvar -> . termvar DOT MODEL
    (250) termvar -> . VAR
    (251) termvar -> . GRAPHICS
    (252) termvar -> . MODEL
    (253) termvar -> . IN

    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    term                           shift and go to state 95
    termvar                        shift and go to state 91
    expression                     shift and go to state 382

state 312

    (6) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET . JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL

    JOB             shift and go to state 383


state 313

    (5) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET . JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL

    JOB             shift and go to state 384


state 314

    (200) lterm -> lterm OPENBRACKET expression COMMA COLON . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 385


state 315

    (201) lterm -> lterm OPENBRACKET expression COMMA expression . CLOSEBRACKET
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (242) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (225) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 386
    TRANSPOSE       shift and go to state 173
    MULTIPLICATION  shift and go to state 177
    ADDITION        shift and go to state 172
    COMPARISON      shift and go to state 171
    LOGICAL         shift and go to state 174
    COLON           shift and go to state 176


state 316

    (202) lterm -> lterm OPENBRACKET expression CLOSEOPENBRACKET expression . CLOSEBRACKET
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (242) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (225) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 387
    TRANSPOSE       shift and go to state 173
    MULTIPLICATION  shift and go to state 177
    ADDITION        shift and go to state 172
    COMPARISON      shift and go to state 171
    LOGICAL         shift and go to state 174
    COLON           shift and go to state 176


state 317

    (197) lterm -> lterm OPENBRACKET expression COLON expression . CLOSEBRACKET
    (199) lterm -> lterm OPENBRACKET expression COLON expression . COMMA expression COLON expression CLOSEBRACKET
    (225) term -> expression COLON expression . COLON expression
    (181) expression -> expression . TRANSPOSE
    (182) expression -> expression . MULTIPLICATION expression
    (183) expression -> expression . ADDITION expression
    (184) expression -> expression . COMPARISON expression
    (185) expression -> expression . COMPARISON listcall
    (186) expression -> expression . LOGICAL expression
    (242) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (243) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (225) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 388
    COMMA           shift and go to state 389
    COLON           shift and go to state 351
    TRANSPOSE       shift and go to state 173
    MULTIPLICATION  shift and go to state 177
    ADDITION        shift and go to state 172
    COMPARISON      shift and go to state 171
    LOGICAL         shift and go to state 174


state 318

    (9) functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET . EOL

    EOL             shift and go to state 390


state 319

    (8) functionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list . CLOSEBRACKET EOL
    (156) list -> list . COMMA expression
    (157) list -> list . COMMA listcall
    (158) list -> list . COMMA VAR ASSIGNMENT expression
    (159) list -> list . COMMA GRAPHICS ASSIGNMENT expression
    (160) list -> list . COMMA MODEL ASSIGNMENT expression
    (161) list -> list . COMMA VAR ASSIGNMENT listcall
    (162) list -> list . COMMA GRAPHICS ASSIGNMENT listcall
    (163) list -> list . COMMA MODEL ASSIGNMENT listcall
    (164) list -> list . COMMA IN ASSIGNMENT expression
    (165) list -> list . COMMA IN ASSIGNMENT listcall

    CLOSEBRACKET    shift and go to state 391
    COMMA           shift and go to state 278


state 320

    (7) functionstatement -> FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list . CLOSEBRACKET EOL
    (156) list -> list . COMMA expression
    (157) list -> list . COMMA listcall
    (158) list -> list . COMMA VAR ASSIGNMENT expression
