Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    (240) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (258) termvar -> . termvar DOT VAR
    (259) termvar -> . termvar DOT IN
    (260) termvar -> . termvar DOT GRAPHICS
    (261) termvar -> . termvar DOT MODEL
    (262) termvar -> . VAR
    (263) termvar -> . GRAPHICS
    (264) termvar -> . MODEL
    (265) termvar -> . IN

    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    LIST            shift and go to state 179
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    term                           shift and go to state 95
    listcall                       shift and go to state 356
    termvar                        shift and go to state 91
    expression                     shift and go to state 357

state 277

    (202) function -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET .

    EOL             reduce using rule 202 (function -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET .)


state 278

    (168) list -> list COMMA . expression
    (169) list -> list COMMA . listcall
    (170) list -> list COMMA . VAR ASSIGNMENT expression
    (171) list -> list COMMA . GRAPHICS ASSIGNMENT expression
    (172) list -> list COMMA . MODEL ASSIGNMENT expression
    (173) list -> list COMMA . VAR ASSIGNMENT listcall
    (174) list -> list COMMA . GRAPHICS ASSIGNMENT listcall
    (175) list -> list COMMA . MODEL ASSIGNMENT listcall
    (176) list -> list COMMA . IN ASSIGNMENT expression
    (177) list -> list COMMA . IN ASSIGNMENT listcall
    (186) expression -> . OPENBRACKET expression CLOSEBRACKET
    (187) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (188) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (189) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (190) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (191) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (192) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (193) expression -> . expression TRANSPOSE
    (194) expression -> . expression MULTIPLICATION expression
    (195) expression -> . expression ADDITION expression
    (196) expression -> . expression COMPARISON expression
    (197) expression -> . expression COMPARISON listcall
    (198) expression -> . expression LOGICAL expression
    (199) expression -> . ADDITION expression
    (200) expression -> . NOT expression
    (201) expression -> . term
    (254) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (255) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (246) listcall -> . LIST OPENBRACKET list CLOSEBRACKET
    (249) listcall -> . LIST OPENBRACKET CLOSEBRACKET
    (236) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (237) term -> . expression COLON expression COLON expression
    (241) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (242) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (243) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (244) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (245) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (247) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (248) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (250) term -> . LASTINDEX
    (251) term -> . PREVAR
    (252) term -> . PREVAR_SUBSTITUTE
    (253) term -> . PREVAR_BOOLEAN
    (256) term -> . PREVAR_FLOAT
    (257) term -> . termvar
    (266) term -> . NUMBER
    (267) term -> . QSTRING
    (268) term -> . DQSTRING
    (223) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (229) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (230) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (231) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (232) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (233) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (234) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (235) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (238) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (239) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (240) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (258) termvar -> . termvar DOT VAR
    (259) termvar -> . termvar DOT IN
    (260) termvar -> . termvar DOT GRAPHICS
    (261) termvar -> . termvar DOT MODEL
    (262) termvar -> . VAR
    (263) termvar -> . GRAPHICS
    (264) termvar -> . MODEL
    (265) termvar -> . IN

    VAR             shift and go to state 362
    GRAPHICS        shift and go to state 358
    MODEL           shift and go to state 360
    IN              shift and go to state 361
    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    LIST            shift and go to state 179
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99

    term                           shift and go to state 95
    listcall                       shift and go to state 359
    termvar                        shift and go to state 91
    expression                     shift and go to state 363

state 279

    (71) forstatement -> FOR VAR ASSIGNMENT VAR . EOL
    (72) forstatement -> FOR VAR ASSIGNMENT VAR . DO EOL
    (262) termvar -> VAR .

    EOL             shift and go to state 365
    DO              shift and go to state 364
    OPENBRACKET     reduce using rule 262 (termvar -> VAR .)
    DOT             reduce using rule 262 (termvar -> VAR .)
    COLON           reduce using rule 262 (termvar -> VAR .)
    TRANSPOSE       reduce using rule 262 (termvar -> VAR .)
    MULTIPLICATION  reduce using rule 262 (termvar -> VAR .)
    ADDITION        reduce using rule 262 (termvar -> VAR .)
    COMPARISON      reduce using rule 262 (termvar -> VAR .)
    LOGICAL         reduce using rule 262 (termvar -> VAR .)


state 280

    (67) forstatement -> FOR VAR ASSIGNMENT expression . COLON expression COLON expression EOL
    (68) forstatement -> FOR VAR ASSIGNMENT expression . COLON expression COLON expression DO EOL
    (69) forstatement -> FOR VAR ASSIGNMENT expression . COLON expression EOL
    (70) forstatement -> FOR VAR ASSIGNMENT expression . COLON expression DO EOL
    (193) expression -> expression . TRANSPOSE
    (194) expression -> expression . MULTIPLICATION expression
    (195) expression -> expression . ADDITION expression
    (196) expression -> expression . COMPARISON expression
    (197) expression -> expression . COMPARISON listcall
    (198) expression -> expression . LOGICAL expression
    (254) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (255) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (237) term -> expression . COLON expression COLON expression

    COLON           shift and go to state 366
    TRANSPOSE       shift and go to state 173
    MULTIPLICATION  shift and go to state 177
    ADDITION        shift and go to state 172
    COMPARISON      shift and go to state 171
    LOGICAL         shift and go to state 174


state 281

    (86) casejobstatement -> CASE JOB_PLOT EOL .

    BREAK           reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    RETURN          reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    EOL             reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    GRAPHICS        reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    MODEL           reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    FUNCTIONNAME    reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    MESSAGE         reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    CLEAR           reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    SELECT          reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    OPENSQBRACKET   reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    VAR             reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    IN              reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    PREVAR          reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    FUNCTION        reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    TRY             reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    FOR             reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    IF              reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    WHILE           reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    END             reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)
    CASE            reduce using rule 86 (casejobstatement -> CASE JOB_PLOT EOL .)


state 282

    (85) casejobstatement -> CASE JOB_PLOT THEN . EOL

    EOL             shift and go to state 367


state 283

    (77) casejobstatement -> CASE JOB_DEFINE THEN . EOL

    EOL             shift and go to state 368


state 284

    (78) casejobstatement -> CASE JOB_DEFINE EOL .

    BREAK           reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    RETURN          reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    EOL             reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    GRAPHICS        reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    MODEL           reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    FUNCTIONNAME    reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    MESSAGE         reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    CLEAR           reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    SELECT          reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    OPENSQBRACKET   reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    VAR             reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    IN              reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    PREVAR          reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    FUNCTION        reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    TRY             reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    FOR             reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    IF              reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    WHILE           reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    END             reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)
    CASE            reduce using rule 78 (casejobstatement -> CASE JOB_DEFINE EOL .)


state 285

    (84) casejobstatement -> CASE JOB_GETOUTPUTS EOL .

    BREAK           reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    RETURN          reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    EOL             reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    GRAPHICS        reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    MODEL           reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    FUNCTIONNAME    reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    MESSAGE         reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    CLEAR           reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    SELECT          reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    OPENSQBRACKET   reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    VAR             reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    IN              reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    PREVAR          reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    FUNCTION        reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    TRY             reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    FOR             reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    IF              reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    WHILE           reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    END             reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)
    CASE            reduce using rule 84 (casejobstatement -> CASE JOB_GETOUTPUTS EOL .)


state 286

    (83) casejobstatement -> CASE JOB_GETOUTPUTS THEN . EOL

    EOL             shift and go to state 369


state 287

    (87) casejobsetstatement -> CASE JOB_SET THEN . EOL

    EOL             shift and go to state 370


state 288

    (88) casejobsetstatement -> CASE JOB_SET EOL .

    GRAPHICS        reduce using rule 88 (casejobsetstatement -> CASE JOB_SET EOL .)
    MODEL           reduce using rule 88 (casejobsetstatement -> CASE JOB_SET EOL .)
    FUNCTIONNAME    reduce using rule 88 (casejobsetstatement -> CASE JOB_SET EOL .)
    MESSAGE         reduce using rule 88 (casejobsetstatement -> CASE JOB_SET EOL .)
    OPENSQBRACKET   reduce using rule 88 (casejobsetstatement -> CASE JOB_SET EOL .)
    VAR             reduce using rule 88 (casejobsetstatement -> CASE JOB_SET EOL .)
    IN              reduce using rule 88 (casejobsetstatement -> CASE JOB_SET EOL .)
    PREVAR          reduce using rule 88 (casejobsetstatement -> CASE JOB_SET EOL .)
    TRY             reduce using rule 88 (casejobsetstatement -> CASE JOB_SET EOL .)
    FOR             reduce using rule 88 (casejobsetstatement -> CASE JOB_SET EOL .)
    IF              reduce using rule 88 (casejobsetstatement -> CASE JOB_SET EOL .)
    WHILE           reduce using rule 88 (casejobsetstatement -> CASE JOB_SET EOL .)
    END             reduce using rule 88 (casejobsetstatement -> CASE JOB_SET EOL .)
    CASE            reduce using rule 88 (casejobsetstatement -> CASE JOB_SET EOL .)


state 289

    (79) casejobstatement -> CASE JOB_GETINPUTS THEN . EOL

    EOL             shift and go to state 371


state 290

    (80) casejobstatement -> CASE JOB_GETINPUTS EOL .

    BREAK           reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    RETURN          reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    EOL             reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    GRAPHICS        reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    MODEL           reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    FUNCTIONNAME    reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    MESSAGE         reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    CLEAR           reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    SELECT          reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    OPENSQBRACKET   reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    VAR             reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    IN              reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    PREVAR          reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    FUNCTION        reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    TRY             reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    FOR             reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    IF              reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    WHILE           reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    END             reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)
    CASE            reduce using rule 80 (casejobstatement -> CASE JOB_GETINPUTS EOL .)


state 291

    (81) casejobstatement -> CASE JOB_GETORIGIN THEN . EOL

    EOL             shift and go to state 372


state 292

    (82) casejobstatement -> CASE JOB_GETORIGIN EOL .

    BREAK           reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    RETURN          reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    EOL             reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    GRAPHICS        reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    MODEL           reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    FUNCTIONNAME    reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    MESSAGE         reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    CLEAR           reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    SELECT          reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    OPENSQBRACKET   reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    VAR             reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    IN              reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    PREVAR          reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    FUNCTION        reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    TRY             reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    FOR             reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    IF              reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    WHILE           reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    END             reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)
    CASE            reduce using rule 82 (casejobstatement -> CASE JOB_GETORIGIN EOL .)


state 293

    (21) jobsetstatement -> function EOL .

    GRAPHICS        reduce using rule 21 (jobsetstatement -> function EOL .)
    MODEL           reduce using rule 21 (jobsetstatement -> function EOL .)
    FUNCTIONNAME    reduce using rule 21 (jobsetstatement -> function EOL .)
    MESSAGE         reduce using rule 21 (jobsetstatement -> function EOL .)
    OPENSQBRACKET   reduce using rule 21 (jobsetstatement -> function EOL .)
    VAR             reduce using rule 21 (jobsetstatement -> function EOL .)
    IN              reduce using rule 21 (jobsetstatement -> function EOL .)
    PREVAR          reduce using rule 21 (jobsetstatement -> function EOL .)
    TRY             reduce using rule 21 (jobsetstatement -> function EOL .)
    FOR             reduce using rule 21 (jobsetstatement -> function EOL .)
    IF              reduce using rule 21 (jobsetstatement -> function EOL .)
    WHILE           reduce using rule 21 (jobsetstatement -> function EOL .)
    END             reduce using rule 21 (jobsetstatement -> function EOL .)
    CASE            reduce using rule 21 (jobsetstatement -> function EOL .)


state 294

    (97) assignment -> lterm ASSIGNMENT . expression EOL
    (98) assignment -> lterm ASSIGNMENT . listcall EOL
    (115) getvalueassignment -> lterm ASSIGNMENT . SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL
    (147) standarddefineassignment -> lterm ASSIGNMENT . STANDARD_DEFINE OPENBRACKET standarddefinearg1 COMMA standarddefinearg2 COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL
    (206) resumestatementblocks -> lterm ASSIGNMENT . RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (186) expression -> . OPENBRACKET expression CLOSEBRACKET
    (187) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (188) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (189) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (190) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (191) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (192) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (193) expression -> . expression TRANSPOSE
    (194) expression -> . expression MULTIPLICATION expression
    (195) expression -> . expression ADDITION expression
    (196) expression -> . expression COMPARISON expression
    (197) expression -> . expression COMPARISON listcall
    (198) expression -> . expression LOGICAL expression
    (199) expression -> . ADDITION expression
    (200) expression -> . NOT expression
    (201) expression -> . term
    (254) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (255) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (246) listcall -> . LIST OPENBRACKET list CLOSEBRACKET
    (249) listcall -> . LIST OPENBRACKET CLOSEBRACKET
    (236) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (237) term -> . expression COLON expression COLON expression
    (241) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (242) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (243) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (244) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (245) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (247) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (248) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (250) term -> . LASTINDEX
    (251) term -> . PREVAR
    (252) term -> . PREVAR_SUBSTITUTE
    (253) term -> . PREVAR_BOOLEAN
    (256) term -> . PREVAR_FLOAT
    (257) term -> . termvar
    (266) term -> . NUMBER
    (267) term -> . QSTRING
    (268) term -> . DQSTRING
    (223) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (224) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (225) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (226) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (227) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (228) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (229) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (230) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (231) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (232) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (233) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (234) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (235) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (238) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (239) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (240) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (258) termvar -> . termvar DOT VAR
    (259) termvar -> . termvar DOT IN
    (260) termvar -> . termvar DOT GRAPHICS
    (261) termvar -> . termvar DOT MODEL
    (262) termvar -> . VAR
    (263) termvar -> . GRAPHICS
    (264) termvar -> . MODEL
    (265) termvar -> . IN

    SCICOS_GETVALUE shift and go to state 220
    STANDARD_DEFINE shift and go to state 222
    RESUME          shift and go to state 218
    OPENBRACKET     shift and go to state 90
    OPENSQBRACKET   shift and go to state 98
    ADDITION        shift and go to state 100
    NOT             shift and go to state 103
    LIST            shift and go to state 179
    PART            shift and go to state 84
    STRING          shift and go to state 94
    FUNCTIONNAME    shift and go to state 88
    GETTEXT         shift and go to state 83
    LASTINDEX       shift and go to state 101
    PREVAR          shift and go to state 89
    PREVAR_SUBSTITUTE shift and go to state 93
    PREVAR_BOOLEAN  shift and go to state 86
    PREVAR_FLOAT    shift and go to state 85
    NUMBER          shift and go to state 82
    QSTRING         shift and go to state 102
    DQSTRING        shift and go to state 99
    VAR             shift and go to state 97
    GRAPHICS        shift and go to state 81
    MODEL           shift and go to state 87
    IN              shift and go to state 96

    term                           shift and go to state 95
    listcall                       shift and go to state 219
    termvar                        shift and go to state 91
    expression                     shift and go to state 223

state 295

    (12) jobsetstatementblock -> jobsetstatementblock jobsetstatement .

    GRAPHICS        reduce using rule 12 (jobsetstatementblock -> jobsetstatementblock jobsetstatement .)
    MODEL           reduce using rule 12 (jobsetstatementblock -> jobsetstatementblock jobsetstatement .)
    FUNCTIONNAME    reduce using rule 12 (jobsetstatementblock -> jobsetstatementblock jobsetstatement .)
    MESSAGE         reduce using rule 12 (jobsetstatementblock -> jobsetstatementblock jobsetstatement .)
    OPENSQBRACKET   reduce using rule 12 (jobsetstatementblock -> jobsetstatementblock jobsetstatement .)
    VAR             reduce using rule 12 (jobsetstatementblock -> jobsetstatementblock jobsetstatement .)
    IN              reduce using rule 12 (jobsetstatementblock -> jobsetstatementblock jobsetstatement .)
    PREVAR          reduce using rule 12 (jobsetstatementblock -> jobsetstatementblock jobsetstatement .)
    TRY             reduce using rule 12 (jobsetstatementblock -> jobsetstatementblock jobsetstatement .)
    FOR             reduce using rule 12 (jobsetstatementblock -> jobsetstatementblock jobsetstatement .)
    IF              reduce using rule 12 (jobsetstatementblock -> jobsetstatementblock jobsetstatement .)
    WHILE           reduce using rule 12 (jobsetstatementblock -> jobsetstatementblock jobsetstatement .)
    END             reduce using rule 12 (jobsetstatementblock -> jobsetstatementblock jobsetstatement .)
    CASE            reduce using rule 12 (jobsetstatementblock -> jobsetstatementblock jobsetstatement .)


state 296

    (42) casejobstatementblock -> casejobstatementblock casejobstatement statementblock .
    (10) statementblock -> statementblock . statement
    (14) statement -> . assignment
    (15) statement -> . getvalueassignment
    (16) statement -> . standarddefineassignment
    (17) statement -> . function EOL
    (22) statement -> . BREAK EOL
    (23) statement -> . RETURN EOL
    (24) statement -> . clearvar EOL
    (25) statement -> . EOL
    (26) statement -> . forstatementblocks
    (28) statement -> . functionblock
    (29) statement -> . ifstatementblocks
    (31) statement -> . resumestatementblocks
    (33) statement -> . selectstatement casestatementblock endstatementblock
    (34) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (35) statement -> . trystatementblocks
    (37) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (38) statement -> . whilestatementblocks
