Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    ADDITION        shift and go to state 90
    NOT             shift and go to state 93
    PART            shift and go to state 74
    STRING          shift and go to state 84
    FUNCTIONNAME    shift and go to state 78
    GETTEXT         shift and go to state 73
    LASTINDEX       shift and go to state 91
    PREVAR          shift and go to state 79
    PREVAR_SUBSTITUTE shift and go to state 83
    PREVAR_BOOLEAN  shift and go to state 76
    PREVAR_FLOAT    shift and go to state 75
    NUMBER          shift and go to state 72
    QSTRING         shift and go to state 92
    DQSTRING        shift and go to state 89
    VAR             shift and go to state 87
    MODEL           shift and go to state 77
    IN              shift and go to state 86

    term                           shift and go to state 85
    termvar                        shift and go to state 81
    expression                     shift and go to state 302

state 225

    (102) assignment -> MODEL DOT modelvar ASSIGNMENT . modelexpression
    (103) modelexpression -> . LIST OPENBRACKET modelexpressionlist CLOSEBRACKET
    (104) modelexpression -> . LIST OPENBRACKET CLOSEBRACKET
    (109) modelexpression -> . expression
    (159) expression -> . OPENBRACKET expression CLOSEBRACKET
    (160) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (164) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (165) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (166) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (167) expression -> . expression TRANSPOSE
    (168) expression -> . expression MULTIPLICATION expression
    (169) expression -> . expression ADDITION expression
    (170) expression -> . expression COMPARISON expression
    (171) expression -> . expression COMPARISON listcall
    (172) expression -> . expression LOGICAL expression
    (173) expression -> . ADDITION expression
    (174) expression -> . NOT expression
    (175) expression -> . term
    (225) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (207) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (208) term -> . expression COLON expression COLON expression
    (212) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (213) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (216) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (218) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (219) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (221) term -> . LASTINDEX
    (222) term -> . PREVAR
    (223) term -> . PREVAR_SUBSTITUTE
    (224) term -> . PREVAR_BOOLEAN
    (227) term -> . PREVAR_FLOAT
    (228) term -> . termvar
    (235) term -> . NUMBER
    (236) term -> . QSTRING
    (237) term -> . DQSTRING
    (194) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (195) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (196) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (197) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (198) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (199) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (200) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (201) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (229) termvar -> . termvar DOT VAR
    (230) termvar -> . termvar DOT MODEL
    (231) termvar -> . termvar DOT IN
    (232) termvar -> . VAR
    (233) termvar -> . MODEL
    (234) termvar -> . IN

    LIST            shift and go to state 304
    OPENBRACKET     shift and go to state 80
    OPENSQBRACKET   shift and go to state 88
    ADDITION        shift and go to state 90
    NOT             shift and go to state 93
    PART            shift and go to state 74
    STRING          shift and go to state 84
    FUNCTIONNAME    shift and go to state 78
    GETTEXT         shift and go to state 73
    LASTINDEX       shift and go to state 91
    PREVAR          shift and go to state 79
    PREVAR_SUBSTITUTE shift and go to state 83
    PREVAR_BOOLEAN  shift and go to state 76
    PREVAR_FLOAT    shift and go to state 75
    NUMBER          shift and go to state 72
    QSTRING         shift and go to state 92
    DQSTRING        shift and go to state 89
    VAR             shift and go to state 87
    MODEL           shift and go to state 77
    IN              shift and go to state 86

    term                           shift and go to state 85
    modelexpression                shift and go to state 303
    termvar                        shift and go to state 81
    expression                     shift and go to state 305

state 226

    (98) modelvar -> modelvar DOT . VAR

    VAR             shift and go to state 306


state 227

    (73) casestatement -> CASE expression THEN . EOL

    EOL             shift and go to state 307


state 228

    (74) casestatement -> CASE expression EOL .

    BREAK           reduce using rule 74 (casestatement -> CASE expression EOL .)
    RETURN          reduce using rule 74 (casestatement -> CASE expression EOL .)
    EOL             reduce using rule 74 (casestatement -> CASE expression EOL .)
    MODEL           reduce using rule 74 (casestatement -> CASE expression EOL .)
    FUNCTIONNAME    reduce using rule 74 (casestatement -> CASE expression EOL .)
    CLEAR           reduce using rule 74 (casestatement -> CASE expression EOL .)
    SELECT          reduce using rule 74 (casestatement -> CASE expression EOL .)
    OPENSQBRACKET   reduce using rule 74 (casestatement -> CASE expression EOL .)
    VAR             reduce using rule 74 (casestatement -> CASE expression EOL .)
    IN              reduce using rule 74 (casestatement -> CASE expression EOL .)
    PREVAR          reduce using rule 74 (casestatement -> CASE expression EOL .)
    FUNCTION        reduce using rule 74 (casestatement -> CASE expression EOL .)
    TRY             reduce using rule 74 (casestatement -> CASE expression EOL .)
    FOR             reduce using rule 74 (casestatement -> CASE expression EOL .)
    IF              reduce using rule 74 (casestatement -> CASE expression EOL .)
    WHILE           reduce using rule 74 (casestatement -> CASE expression EOL .)
    END             reduce using rule 74 (casestatement -> CASE expression EOL .)
    CASE            reduce using rule 74 (casestatement -> CASE expression EOL .)


state 229

    (39) casestatementblock -> casestatementblock casestatement statementblock .
    (10) statementblock -> statementblock . statement
    (14) statement -> . assignment EOL
    (15) statement -> . getvalueassignment EOL
    (16) statement -> . function EOL
    (20) statement -> . BREAK EOL
    (21) statement -> . RETURN EOL
    (22) statement -> . clearvar EOL
    (23) statement -> . EOL
    (24) statement -> . forstatementblocks
    (26) statement -> . functionblock
    (27) statement -> . ifstatementblocks
    (29) statement -> . resumestatementblocks
    (31) statement -> . selectstatement casestatementblock endstatementblock
    (32) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (33) statement -> . trystatementblocks
    (35) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (36) statement -> . whilestatementblocks
    (95) assignment -> . lterm ASSIGNMENT expression
    (96) assignment -> . lterm ASSIGNMENT listcall
    (97) assignment -> . MODEL ASSIGNMENT expression
    (102) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression
    (110) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (176) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (177) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (179) clearvar -> . CLEAR VAR
    (180) clearvar -> . clearvar VAR
    (48) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (50) ifstatementblocks -> . ifstatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (178) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (71) selectstatement -> . SELECT expression EOL
    (72) selectjobstatement -> . SELECT JOB EOL
    (59) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (181) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (184) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (185) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (186) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (187) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (188) lterm -> . lterm DOT VAR
    (189) lterm -> . lterm DOT MODEL
    (190) lterm -> . lterm DOT IN
    (191) lterm -> . VAR
    (192) lterm -> . IN
    (193) lterm -> . PREVAR
    (60) whilestatementblocks -> . whilestatementblock endstatementblock
    (61) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (49) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (54) ifstatementblock -> . ifstatement statementblock
    (63) trystatement -> . TRY EOL
    (62) whilestatementblock -> . whilestatement statementblock
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (90) ifstatement -> . IF expression THEN
    (91) ifstatement -> . IF expression EOL
    (87) whilestatement -> . WHILE expression DO EOL
    (88) whilestatement -> . WHILE expression THEN EOL
    (89) whilestatement -> . WHILE expression EOL

    END             reduce using rule 39 (casestatementblock -> casestatementblock casestatement statementblock .)
    CASE            reduce using rule 39 (casestatementblock -> casestatementblock casestatement statementblock .)
    BREAK           shift and go to state 42
    RETURN          shift and go to state 14
    EOL             shift and go to state 16
    MODEL           shift and go to state 18
    FUNCTIONNAME    shift and go to state 27
    CLEAR           shift and go to state 30
    SELECT          shift and go to state 21
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 32
    FOR             shift and go to state 28
    IF              shift and go to state 36
    WHILE           shift and go to state 38

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 17
    whilestatementblocks           shift and go to state 35
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 19
    whilestatement                 shift and go to state 20
    statement                      shift and go to state 113
    forstatementblocks             shift and go to state 23
    resumestatementblocks          shift and go to state 24
    function                       shift and go to state 25
    getvalueassignment             shift and go to state 26
    assignment                     shift and go to state 29
    forstatementblock              shift and go to state 31
    selectjobstatement             shift and go to state 33
    ifstatementblock               shift and go to state 34
    trystatement                   shift and go to state 39
    functionblock                  shift and go to state 40
    lterm                          shift and go to state 41
    ifstatementblocks              shift and go to state 43
    forstatement                   shift and go to state 44
    trystatementblocks             shift and go to state 45
    ifstatement                    shift and go to state 46

state 230

    (218) term -> GETTEXT OPENBRACKET expression . CLOSEBRACKET
    (167) expression -> expression . TRANSPOSE
    (168) expression -> expression . MULTIPLICATION expression
    (169) expression -> expression . ADDITION expression
    (170) expression -> expression . COMPARISON expression
    (171) expression -> expression . COMPARISON listcall
    (172) expression -> expression . LOGICAL expression
    (225) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (208) term -> expression . COLON expression COLON expression

    CLOSEBRACKET    shift and go to state 308
    TRANSPOSE       shift and go to state 160
    MULTIPLICATION  shift and go to state 164
    ADDITION        shift and go to state 159
    COMPARISON      shift and go to state 158
    LOGICAL         shift and go to state 161
    COLON           shift and go to state 163


state 231

    (212) term -> PART OPENBRACKET expression . COMMA expression COLON expression CLOSEBRACKET
    (213) term -> PART OPENBRACKET expression . COMMA expression CLOSEBRACKET
    (167) expression -> expression . TRANSPOSE
    (168) expression -> expression . MULTIPLICATION expression
    (169) expression -> expression . ADDITION expression
    (170) expression -> expression . COMPARISON expression
    (171) expression -> expression . COMPARISON listcall
    (172) expression -> expression . LOGICAL expression
    (225) expression -> expression . ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> expression . ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (208) term -> expression . COLON expression COLON expression

    COMMA           shift and go to state 309
    TRANSPOSE       shift and go to state 160
    MULTIPLICATION  shift and go to state 164
    ADDITION        shift and go to state 159
    COMPARISON      shift and go to state 158
    LOGICAL         shift and go to state 161
    COLON           shift and go to state 163


state 232

    (219) term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .

    TRANSPOSE       reduce using rule 219 (term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 219 (term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .)
    ADDITION        reduce using rule 219 (term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .)
    COMPARISON      reduce using rule 219 (term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .)
    LOGICAL         reduce using rule 219 (term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .)
    COLON           reduce using rule 219 (term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .)
    CLOSEBRACKET    reduce using rule 219 (term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .)
    COMMA           reduce using rule 219 (term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .)
    SEMICOLON       reduce using rule 219 (term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 219 (term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .)
    SPACE           reduce using rule 219 (term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .)
    EOL             reduce using rule 219 (term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .)
    THEN            reduce using rule 219 (term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .)
    DO              reduce using rule 219 (term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 219 (term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET .)


state 233

    (216) term -> FUNCTIONNAME OPENBRACKET list . CLOSEBRACKET
    (143) list -> list . COMMA expression
    (144) list -> list . COMMA listcall
    (145) list -> list . COMMA VAR ASSIGNMENT expression
    (146) list -> list . COMMA MODEL ASSIGNMENT expression
    (147) list -> list . COMMA VAR ASSIGNMENT listcall
    (148) list -> list . COMMA MODEL ASSIGNMENT listcall
    (149) list -> list . COMMA IN ASSIGNMENT expression
    (150) list -> list . COMMA IN ASSIGNMENT listcall

    CLOSEBRACKET    shift and go to state 310
    COMMA           shift and go to state 260


state 234

    (159) expression -> OPENBRACKET expression CLOSEBRACKET .

    CLOSEBRACKET    reduce using rule 159 (expression -> OPENBRACKET expression CLOSEBRACKET .)
    TRANSPOSE       reduce using rule 159 (expression -> OPENBRACKET expression CLOSEBRACKET .)
    MULTIPLICATION  reduce using rule 159 (expression -> OPENBRACKET expression CLOSEBRACKET .)
    ADDITION        reduce using rule 159 (expression -> OPENBRACKET expression CLOSEBRACKET .)
    COMPARISON      reduce using rule 159 (expression -> OPENBRACKET expression CLOSEBRACKET .)
    LOGICAL         reduce using rule 159 (expression -> OPENBRACKET expression CLOSEBRACKET .)
    COLON           reduce using rule 159 (expression -> OPENBRACKET expression CLOSEBRACKET .)
    EOL             reduce using rule 159 (expression -> OPENBRACKET expression CLOSEBRACKET .)
    COMMA           reduce using rule 159 (expression -> OPENBRACKET expression CLOSEBRACKET .)
    SPACE           reduce using rule 159 (expression -> OPENBRACKET expression CLOSEBRACKET .)
    CLOSESQBRACKET  reduce using rule 159 (expression -> OPENBRACKET expression CLOSEBRACKET .)
    SEMICOLON       reduce using rule 159 (expression -> OPENBRACKET expression CLOSEBRACKET .)
    THEN            reduce using rule 159 (expression -> OPENBRACKET expression CLOSEBRACKET .)
    DO              reduce using rule 159 (expression -> OPENBRACKET expression CLOSEBRACKET .)
    CLOSEOPENBRACKET reduce using rule 159 (expression -> OPENBRACKET expression CLOSEBRACKET .)


state 235

    (207) term -> OPENBRACKET expression COLON . expression CLOSEBRACKET
    (208) term -> expression COLON . expression COLON expression
    (159) expression -> . OPENBRACKET expression CLOSEBRACKET
    (160) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (164) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (165) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (166) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (167) expression -> . expression TRANSPOSE
    (168) expression -> . expression MULTIPLICATION expression
    (169) expression -> . expression ADDITION expression
    (170) expression -> . expression COMPARISON expression
    (171) expression -> . expression COMPARISON listcall
    (172) expression -> . expression LOGICAL expression
    (173) expression -> . ADDITION expression
    (174) expression -> . NOT expression
    (175) expression -> . term
    (225) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (207) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (208) term -> . expression COLON expression COLON expression
    (212) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (213) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (216) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (218) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (219) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (221) term -> . LASTINDEX
    (222) term -> . PREVAR
    (223) term -> . PREVAR_SUBSTITUTE
    (224) term -> . PREVAR_BOOLEAN
    (227) term -> . PREVAR_FLOAT
    (228) term -> . termvar
    (235) term -> . NUMBER
    (236) term -> . QSTRING
    (237) term -> . DQSTRING
    (194) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (195) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (196) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (197) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (198) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (199) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (200) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (201) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (229) termvar -> . termvar DOT VAR
    (230) termvar -> . termvar DOT MODEL
    (231) termvar -> . termvar DOT IN
    (232) termvar -> . VAR
    (233) termvar -> . MODEL
    (234) termvar -> . IN

    OPENBRACKET     shift and go to state 80
    OPENSQBRACKET   shift and go to state 88
    ADDITION        shift and go to state 90
    NOT             shift and go to state 93
    PART            shift and go to state 74
    STRING          shift and go to state 84
    FUNCTIONNAME    shift and go to state 78
    GETTEXT         shift and go to state 73
    LASTINDEX       shift and go to state 91
    PREVAR          shift and go to state 79
    PREVAR_SUBSTITUTE shift and go to state 83
    PREVAR_BOOLEAN  shift and go to state 76
    PREVAR_FLOAT    shift and go to state 75
    NUMBER          shift and go to state 72
    QSTRING         shift and go to state 92
    DQSTRING        shift and go to state 89
    VAR             shift and go to state 87
    MODEL           shift and go to state 77
    IN              shift and go to state 86

    term                           shift and go to state 85
    termvar                        shift and go to state 81
    expression                     shift and go to state 311

state 236

    (198) termvar -> termvar OPENBRACKET COLON . expression CLOSEBRACKET
    (200) termvar -> termvar OPENBRACKET COLON . CLOSEBRACKET
    (201) termvar -> termvar OPENBRACKET COLON . COMMA expression CLOSEBRACKET
    (206) termvar -> termvar OPENBRACKET COLON . COMMA COLON CLOSEBRACKET
    (159) expression -> . OPENBRACKET expression CLOSEBRACKET
    (160) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (161) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (162) expression -> . OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
    (163) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (164) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (165) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (166) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (167) expression -> . expression TRANSPOSE
    (168) expression -> . expression MULTIPLICATION expression
    (169) expression -> . expression ADDITION expression
    (170) expression -> . expression COMPARISON expression
    (171) expression -> . expression COMPARISON listcall
    (172) expression -> . expression LOGICAL expression
    (173) expression -> . ADDITION expression
    (174) expression -> . NOT expression
    (175) expression -> . term
    (225) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (226) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (207) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (208) term -> . expression COLON expression COLON expression
    (212) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (213) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (216) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (218) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (219) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (221) term -> . LASTINDEX
    (222) term -> . PREVAR
    (223) term -> . PREVAR_SUBSTITUTE
    (224) term -> . PREVAR_BOOLEAN
    (227) term -> . PREVAR_FLOAT
    (228) term -> . termvar
    (235) term -> . NUMBER
    (236) term -> . QSTRING
    (237) term -> . DQSTRING
    (194) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (195) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (196) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (197) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (198) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (199) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (200) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (201) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (229) termvar -> . termvar DOT VAR
    (230) termvar -> . termvar DOT MODEL
    (231) termvar -> . termvar DOT IN
    (232) termvar -> . VAR
    (233) termvar -> . MODEL
    (234) termvar -> . IN

    CLOSEBRACKET    shift and go to state 312
    COMMA           shift and go to state 313
    OPENBRACKET     shift and go to state 80
    OPENSQBRACKET   shift and go to state 88
    ADDITION        shift and go to state 90
    NOT             shift and go to state 93
    PART            shift and go to state 74
    STRING          shift and go to state 84
    FUNCTIONNAME    shift and go to state 78
    GETTEXT         shift and go to state 73
    LASTINDEX       shift and go to state 91
    PREVAR          shift and go to state 79
    PREVAR_SUBSTITUTE shift and go to state 83
    PREVAR_BOOLEAN  shift and go to state 76
    PREVAR_FLOAT    shift and go to state 75
    NUMBER          shift and go to state 72
    QSTRING         shift and go to state 92
    DQSTRING        shift and go to state 89
    VAR             shift and go to state 87
    MODEL           shift and go to state 77
    IN              shift and go to state 86

    term                           shift and go to state 85
    termvar                        shift and go to state 81
    expression                     shift and go to state 314

state 237

    (194) termvar -> termvar OPENBRACKET expression . COLON expression CLOSEBRACKET
    (195) termvar -> termvar OPENBRACKET expression . COLON expression COMMA expression CLOSEBRACKET
    (196) termvar -> termvar OPENBRACKET expression . COLON expression COMMA expression COLON expression CLOSEBRACKET
    (197) termvar -> termvar OPENBRACKET expression . COLON expression COMMA COLON CLOSEBRACKET
    (199) termvar -> termvar OPENBRACKET expression . COLON CLOSEBRACKET
    (202) termvar -> termvar OPENBRACKET expression . COMMA COLON CLOSEBRACKET
    (203) termvar -> termvar OPENBRACKET expression . CLOSEOPENBRACKET COLON CLOSEBRACKET
    (204) termvar -> termvar OPENBRACKET expression . COMMA expression CLOSEBRACKET
    (205) termvar -> termvar OPENBRACKET expression . CLOSEOPENBRACKET expression CLOSEBRACKET
