Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
    (168) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (169) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (170) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (171) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (172) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (173) expression -> . expression TRANSPOSE
    (174) expression -> . expression MULTIPLICATION expression
    (175) expression -> . expression ADDITION expression
    (176) expression -> . expression COMPARISON expression
    (177) expression -> . expression COMPARISON listcall
    (178) expression -> . expression LOGICAL expression
    (179) expression -> . ADDITION expression
    (180) expression -> . NOT expression
    (181) expression -> . term
    (232) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (214) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . expression COLON expression COLON expression
    (219) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (220) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (221) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (222) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (223) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (225) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (226) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (228) term -> . LASTINDEX
    (229) term -> . PREVAR
    (230) term -> . PREVAR_SUBSTITUTE
    (231) term -> . PREVAR_BOOLEAN
    (234) term -> . PREVAR_FLOAT
    (235) term -> . termvar
    (244) term -> . NUMBER
    (245) term -> . QSTRING
    (246) term -> . DQSTRING
    (201) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (207) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (208) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (236) termvar -> . termvar DOT VAR
    (237) termvar -> . termvar DOT GRAPHICS
    (238) termvar -> . termvar DOT MODEL
    (239) termvar -> . termvar DOT IN
    (240) termvar -> . VAR
    (241) termvar -> . GRAPHICS
    (242) termvar -> . MODEL
    (243) termvar -> . IN

    LIST            shift and go to state 317
    OPENBRACKET     shift and go to state 88
    OPENSQBRACKET   shift and go to state 96
    ADDITION        shift and go to state 98
    NOT             shift and go to state 101
    PART            shift and go to state 82
    STRING          shift and go to state 92
    FUNCTIONNAME    shift and go to state 86
    GETTEXT         shift and go to state 81
    LASTINDEX       shift and go to state 99
    PREVAR          shift and go to state 87
    PREVAR_SUBSTITUTE shift and go to state 91
    PREVAR_BOOLEAN  shift and go to state 84
    PREVAR_FLOAT    shift and go to state 83
    NUMBER          shift and go to state 80
    QSTRING         shift and go to state 100
    DQSTRING        shift and go to state 97
    VAR             shift and go to state 95
    GRAPHICS        shift and go to state 94
    MODEL           shift and go to state 85
    IN              shift and go to state 79

    term                           shift and go to state 93
    modelexpression                shift and go to state 366
    termvar                        shift and go to state 89
    expression                     shift and go to state 318

state 296

    (87) whilestatement -> WHILE expression DO EOL .

    BREAK           reduce using rule 87 (whilestatement -> WHILE expression DO EOL .)
    RETURN          reduce using rule 87 (whilestatement -> WHILE expression DO EOL .)
    EOL             reduce using rule 87 (whilestatement -> WHILE expression DO EOL .)
    GRAPHICS        reduce using rule 87 (whilestatement -> WHILE expression DO EOL .)
    MODEL           reduce using rule 87 (whilestatement -> WHILE expression DO EOL .)
    FUNCTIONNAME    reduce using rule 87 (whilestatement -> WHILE expression DO EOL .)
    CLEAR           reduce using rule 87 (whilestatement -> WHILE expression DO EOL .)
    SELECT          reduce using rule 87 (whilestatement -> WHILE expression DO EOL .)
    OPENSQBRACKET   reduce using rule 87 (whilestatement -> WHILE expression DO EOL .)
    VAR             reduce using rule 87 (whilestatement -> WHILE expression DO EOL .)
    IN              reduce using rule 87 (whilestatement -> WHILE expression DO EOL .)
    PREVAR          reduce using rule 87 (whilestatement -> WHILE expression DO EOL .)
    FUNCTION        reduce using rule 87 (whilestatement -> WHILE expression DO EOL .)
    TRY             reduce using rule 87 (whilestatement -> WHILE expression DO EOL .)
    FOR             reduce using rule 87 (whilestatement -> WHILE expression DO EOL .)
    IF              reduce using rule 87 (whilestatement -> WHILE expression DO EOL .)
    WHILE           reduce using rule 87 (whilestatement -> WHILE expression DO EOL .)


state 297

    (88) whilestatement -> WHILE expression THEN EOL .

    BREAK           reduce using rule 88 (whilestatement -> WHILE expression THEN EOL .)
    RETURN          reduce using rule 88 (whilestatement -> WHILE expression THEN EOL .)
    EOL             reduce using rule 88 (whilestatement -> WHILE expression THEN EOL .)
    GRAPHICS        reduce using rule 88 (whilestatement -> WHILE expression THEN EOL .)
    MODEL           reduce using rule 88 (whilestatement -> WHILE expression THEN EOL .)
    FUNCTIONNAME    reduce using rule 88 (whilestatement -> WHILE expression THEN EOL .)
    CLEAR           reduce using rule 88 (whilestatement -> WHILE expression THEN EOL .)
    SELECT          reduce using rule 88 (whilestatement -> WHILE expression THEN EOL .)
    OPENSQBRACKET   reduce using rule 88 (whilestatement -> WHILE expression THEN EOL .)
    VAR             reduce using rule 88 (whilestatement -> WHILE expression THEN EOL .)
    IN              reduce using rule 88 (whilestatement -> WHILE expression THEN EOL .)
    PREVAR          reduce using rule 88 (whilestatement -> WHILE expression THEN EOL .)
    FUNCTION        reduce using rule 88 (whilestatement -> WHILE expression THEN EOL .)
    TRY             reduce using rule 88 (whilestatement -> WHILE expression THEN EOL .)
    FOR             reduce using rule 88 (whilestatement -> WHILE expression THEN EOL .)
    IF              reduce using rule 88 (whilestatement -> WHILE expression THEN EOL .)
    WHILE           reduce using rule 88 (whilestatement -> WHILE expression THEN EOL .)


state 298

    (64) catchstatement -> CATCH EOL .

    BREAK           reduce using rule 64 (catchstatement -> CATCH EOL .)
    RETURN          reduce using rule 64 (catchstatement -> CATCH EOL .)
    EOL             reduce using rule 64 (catchstatement -> CATCH EOL .)
    GRAPHICS        reduce using rule 64 (catchstatement -> CATCH EOL .)
    MODEL           reduce using rule 64 (catchstatement -> CATCH EOL .)
    FUNCTIONNAME    reduce using rule 64 (catchstatement -> CATCH EOL .)
    CLEAR           reduce using rule 64 (catchstatement -> CATCH EOL .)
    SELECT          reduce using rule 64 (catchstatement -> CATCH EOL .)
    OPENSQBRACKET   reduce using rule 64 (catchstatement -> CATCH EOL .)
    VAR             reduce using rule 64 (catchstatement -> CATCH EOL .)
    IN              reduce using rule 64 (catchstatement -> CATCH EOL .)
    PREVAR          reduce using rule 64 (catchstatement -> CATCH EOL .)
    FUNCTION        reduce using rule 64 (catchstatement -> CATCH EOL .)
    TRY             reduce using rule 64 (catchstatement -> CATCH EOL .)
    FOR             reduce using rule 64 (catchstatement -> CATCH EOL .)
    IF              reduce using rule 64 (catchstatement -> CATCH EOL .)
    WHILE           reduce using rule 64 (catchstatement -> CATCH EOL .)


state 299

    (59) trystatementblocks -> trystatement statementblock catchstatement statementblock . endstatementblock
    (10) statementblock -> statementblock . statement
    (38) endstatementblock -> . END EOL
    (14) statement -> . assignment
    (15) statement -> . getvalueassignment EOL
    (16) statement -> . function EOL
    (20) statement -> . BREAK EOL
    (21) statement -> . RETURN EOL
    (22) statement -> . clearvar EOL
    (23) statement -> . EOL
    (24) statement -> . forstatementblocks
    (26) statement -> . functionblock
    (27) statement -> . ifstatementblocks
    (29) statement -> . resumestatementblocks
    (31) statement -> . selectstatement casestatementblock endstatementblock
    (32) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (33) statement -> . trystatementblocks
    (35) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (36) statement -> . whilestatementblocks
    (95) assignment -> . lterm ASSIGNMENT expression EOL
    (96) assignment -> . lterm ASSIGNMENT listcall EOL
    (97) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (98) assignment -> . MODEL ASSIGNMENT expression EOL
    (104) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (105) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (113) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (182) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (183) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (185) clearvar -> . CLEAR VAR
    (186) clearvar -> . clearvar VAR
    (48) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (50) ifstatementblocks -> . ifstatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (184) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (71) selectstatement -> . SELECT expression EOL
    (72) selectjobstatement -> . SELECT JOB EOL
    (59) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (187) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (188) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (189) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (190) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (191) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (192) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (193) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (194) lterm -> . lterm DOT VAR
    (195) lterm -> . lterm DOT GRAPHICS
    (196) lterm -> . lterm DOT MODEL
    (197) lterm -> . lterm DOT IN
    (198) lterm -> . VAR
    (199) lterm -> . IN
    (200) lterm -> . PREVAR
    (60) whilestatementblocks -> . whilestatementblock endstatementblock
    (61) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (49) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (54) ifstatementblock -> . ifstatement statementblock
    (63) trystatement -> . TRY EOL
    (62) whilestatementblock -> . whilestatement statementblock
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (90) ifstatement -> . IF expression THEN
    (91) ifstatement -> . IF expression EOL
    (87) whilestatement -> . WHILE expression DO EOL
    (88) whilestatement -> . WHILE expression THEN EOL
    (89) whilestatement -> . WHILE expression EOL

    END             shift and go to state 65
    BREAK           shift and go to state 43
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    GRAPHICS        shift and go to state 35
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 37
    WHILE           shift and go to state 39

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 36
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    whilestatement                 shift and go to state 21
    statement                      shift and go to state 117
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    endstatementblock              shift and go to state 367
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    trystatement                   shift and go to state 40
    functionblock                  shift and go to state 41
    lterm                          shift and go to state 42
    ifstatementblocks              shift and go to state 44
    forstatement                   shift and go to state 45
    trystatementblocks             shift and go to state 46
    ifstatement                    shift and go to state 47

state 300

    (184) resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET . expression CLOSEBRACKET EOL
    (166) expression -> . OPENBRACKET expression CLOSEBRACKET
    (167) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (168) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (169) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (170) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (171) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (172) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (173) expression -> . expression TRANSPOSE
    (174) expression -> . expression MULTIPLICATION expression
    (175) expression -> . expression ADDITION expression
    (176) expression -> . expression COMPARISON expression
    (177) expression -> . expression COMPARISON listcall
    (178) expression -> . expression LOGICAL expression
    (179) expression -> . ADDITION expression
    (180) expression -> . NOT expression
    (181) expression -> . term
    (232) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (214) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . expression COLON expression COLON expression
    (219) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (220) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (221) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (222) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (223) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (225) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (226) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (228) term -> . LASTINDEX
    (229) term -> . PREVAR
    (230) term -> . PREVAR_SUBSTITUTE
    (231) term -> . PREVAR_BOOLEAN
    (234) term -> . PREVAR_FLOAT
    (235) term -> . termvar
    (244) term -> . NUMBER
    (245) term -> . QSTRING
    (246) term -> . DQSTRING
    (201) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (207) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (208) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (236) termvar -> . termvar DOT VAR
    (237) termvar -> . termvar DOT GRAPHICS
    (238) termvar -> . termvar DOT MODEL
    (239) termvar -> . termvar DOT IN
    (240) termvar -> . VAR
    (241) termvar -> . GRAPHICS
    (242) termvar -> . MODEL
    (243) termvar -> . IN

    OPENBRACKET     shift and go to state 88
    OPENSQBRACKET   shift and go to state 96
    ADDITION        shift and go to state 98
    NOT             shift and go to state 101
    PART            shift and go to state 82
    STRING          shift and go to state 92
    FUNCTIONNAME    shift and go to state 86
    GETTEXT         shift and go to state 81
    LASTINDEX       shift and go to state 99
    PREVAR          shift and go to state 87
    PREVAR_SUBSTITUTE shift and go to state 91
    PREVAR_BOOLEAN  shift and go to state 84
    PREVAR_FLOAT    shift and go to state 83
    NUMBER          shift and go to state 80
    QSTRING         shift and go to state 100
    DQSTRING        shift and go to state 97
    VAR             shift and go to state 95
    GRAPHICS        shift and go to state 94
    MODEL           shift and go to state 85
    IN              shift and go to state 79

    term                           shift and go to state 93
    termvar                        shift and go to state 89
    expression                     shift and go to state 368

state 301

    (96) assignment -> lterm ASSIGNMENT listcall EOL .

    BREAK           reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    RETURN          reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    EOL             reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    GRAPHICS        reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    MODEL           reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    FUNCTIONNAME    reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    CLEAR           reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    SELECT          reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    OPENSQBRACKET   reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    VAR             reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    IN              reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    PREVAR          reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    FUNCTION        reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    TRY             reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    FOR             reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    IF              reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    WHILE           reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    END             reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    ELSEIF          reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    ELSE            reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    CASE            reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    ENDFUNCTION     reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)
    CATCH           reduce using rule 96 (assignment -> lterm ASSIGNMENT listcall EOL .)


state 302

    (113) getvalueassignment -> lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET . getvaluearguments CLOSEBRACKET
    (114) getvaluearguments -> . getvaluearg1 COMMA getvaluearg2 COMMA getvaluearg3 COMMA getvaluearg4
    (115) getvaluearg1 -> . expression
    (166) expression -> . OPENBRACKET expression CLOSEBRACKET
    (167) expression -> . OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
    (168) expression -> . OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
    (169) expression -> . OPENSQBRACKET termarraylist CLOSESQBRACKET
    (170) expression -> . OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
    (171) expression -> . OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
    (172) expression -> . OPENSQBRACKET CLOSESQBRACKET
    (173) expression -> . expression TRANSPOSE
    (174) expression -> . expression MULTIPLICATION expression
    (175) expression -> . expression ADDITION expression
    (176) expression -> . expression COMPARISON expression
    (177) expression -> . expression COMPARISON listcall
    (178) expression -> . expression LOGICAL expression
    (179) expression -> . ADDITION expression
    (180) expression -> . NOT expression
    (181) expression -> . term
    (232) expression -> . expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
    (233) expression -> . expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
    (214) term -> . OPENBRACKET expression COLON expression CLOSEBRACKET
    (215) term -> . expression COLON expression COLON expression
    (219) term -> . PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
    (220) term -> . PART OPENBRACKET expression COMMA expression CLOSEBRACKET
    (221) term -> . STRING OPENBRACKET expression COLON expression CLOSEBRACKET
    (222) term -> . STRING OPENBRACKET expression CLOSEBRACKET
    (223) term -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (225) term -> . GETTEXT OPENBRACKET expression CLOSEBRACKET
    (226) term -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (228) term -> . LASTINDEX
    (229) term -> . PREVAR
    (230) term -> . PREVAR_SUBSTITUTE
    (231) term -> . PREVAR_BOOLEAN
    (234) term -> . PREVAR_FLOAT
    (235) term -> . termvar
    (244) term -> . NUMBER
    (245) term -> . QSTRING
    (246) term -> . DQSTRING
    (201) termvar -> . termvar OPENBRACKET expression COLON expression CLOSEBRACKET
    (202) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
    (203) termvar -> . termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (204) termvar -> . termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
    (205) termvar -> . termvar OPENBRACKET COLON expression CLOSEBRACKET
    (206) termvar -> . termvar OPENBRACKET expression COLON CLOSEBRACKET
    (207) termvar -> . termvar OPENBRACKET COLON CLOSEBRACKET
    (208) termvar -> . termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
    (209) termvar -> . termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (210) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
    (211) termvar -> . termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
    (212) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (213) termvar -> . termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
    (216) termvar -> . termvar OPENBRACKET expression CLOSEBRACKET
    (217) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (218) termvar -> . termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
    (236) termvar -> . termvar DOT VAR
    (237) termvar -> . termvar DOT GRAPHICS
    (238) termvar -> . termvar DOT MODEL
    (239) termvar -> . termvar DOT IN
    (240) termvar -> . VAR
    (241) termvar -> . GRAPHICS
    (242) termvar -> . MODEL
    (243) termvar -> . IN

    OPENBRACKET     shift and go to state 88
    OPENSQBRACKET   shift and go to state 96
    ADDITION        shift and go to state 98
    NOT             shift and go to state 101
    PART            shift and go to state 82
    STRING          shift and go to state 92
    FUNCTIONNAME    shift and go to state 86
    GETTEXT         shift and go to state 81
    LASTINDEX       shift and go to state 99
    PREVAR          shift and go to state 87
    PREVAR_SUBSTITUTE shift and go to state 91
    PREVAR_BOOLEAN  shift and go to state 84
    PREVAR_FLOAT    shift and go to state 83
    NUMBER          shift and go to state 80
    QSTRING         shift and go to state 100
    DQSTRING        shift and go to state 97
    VAR             shift and go to state 95
    GRAPHICS        shift and go to state 94
    MODEL           shift and go to state 85
    IN              shift and go to state 79

    getvaluearguments              shift and go to state 369
    term                           shift and go to state 93
    termvar                        shift and go to state 89
    getvaluearg1                   shift and go to state 370
    expression                     shift and go to state 371

state 303

    (35) statement -> lterm ASSIGNMENT WHERE OPENBRACKET . CLOSEBRACKET EOL

    CLOSEBRACKET    shift and go to state 372


state 304

    (95) assignment -> lterm ASSIGNMENT expression EOL .

    BREAK           reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    RETURN          reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    EOL             reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    GRAPHICS        reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    MODEL           reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    FUNCTIONNAME    reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    CLEAR           reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    SELECT          reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    OPENSQBRACKET   reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    VAR             reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    IN              reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    PREVAR          reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    FUNCTION        reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    TRY             reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    FOR             reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    IF              reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    WHILE           reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    END             reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    ELSEIF          reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    ELSE            reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    CASE            reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    ENDFUNCTION     reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)
    CATCH           reduce using rule 95 (assignment -> lterm ASSIGNMENT expression EOL .)


state 305

    (6) jobfunctionstatement -> FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET . JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL

    JOB             shift and go to state 373


state 306

